order_id,review_score
5800,5
5801,3
5802,5
5803,4
5804,4
5805,4
5806,5
5807,5
5808,1
5809,4
5810,4
5811,2
5812,5
5813,2
5814,4
5815,5
5816,2
5817,5
5818,3
5819,5
5820,3
5821,3
5822,2
5823,4
5824,3
5825,5
5826,3
5827,4
5828,3
5829,1
5830,4
5831,4
5832,2
5833,4
5834,1
5835,4
5836,1
5837,4
5838,5
5839,5
5840,5
5841,5
5842,4
5843,4
5844,5
5845,5
5846,4
5847,2
5848,5
5849,2
5850,5
5851,4
5852,4
5853,5
5854,4
5855,3
5856,5
5857,5
5858,5
5859,4
5860,5
5861,5
5862,5
5863,1
5864,3
5865,5
5866,5
5867,5
5868,3
5869,3
5870,4
5871,4
5872,4
5873,3
5874,5
5875,3
5876,5
5877,4
5878,4
5879,5
5880,5
5881,4
5882,1
5883,4
5884,5
5885,5
5886,5
5887,4
5888,4
5889,4
5890,4
5891,5
5892,5
5893,4
5894,4
5895,5
5896,5
5897,5
5898,4
5899,5
5900,4
5901,1
5902,4
5903,5
5904,4
5905,4
5906,5
5907,5
5908,5
5909,4
5910,4
5911,4
5912,2
5913,5
5914,5
5915,1
5916,3
5917,5
5918,3
5919,1
5920,1
5921,4
5922,4
5923,5
5924,4
5925,1
5926,4
5927,3
5928,3
5929,5
5930,4
5931,5
5932,5
5933,1
5934,5
5935,5
5936,1
5937,3
5938,4
5939,4
5940,3
5941,4
5942,5
5943,2
5944,5
5945,3
5946,4
5947,4
5948,4
5949,5
5950,5
5951,5
5952,5
5953,5
5954,4
5955,4
5956,4
5957,3
5958,4
5959,4
5960,4
5961,2
5962,5
5963,2
5964,5
5965,5
5966,3
5967,5
5968,5
5969,1
5970,5
5971,5
5972,3
5973,5
5974,5
5975,3
5976,4
5977,4
5978,4
5979,3
5980,4
5981,3
5982,4
5983,4
5984,4
5985,4
5986,3
5987,5
5988,1
5989,3
5990,5
5991,4
5992,4
5993,5
5994,5
5995,4
5996,2
5997,5
5998,4
5999,5
6000,5
6001,4
6002,5
6003,4
6004,5
6005,2
6006,4
6007,4
6008,4
6009,5
6010,4
6011,2
6012,5
6013,3
6014,4
6015,2
6016,5
6017,5
6018,5
6019,2
6020,4
6021,5
6022,5
6023,5
6024,1
6025,5
6026,4
6027,1
6028,4
6029,1
6030,5
6031,3
6032,4
6033,5
6034,5
6035,5
6036,1
6037,5
6038,4
6039,5
6040,5
6041,5
6042,5
6043,5
6044,3
6045,3
6046,5
6047,1
6048,4
6049,3
6050,5
6051,4
6052,4
6053,5
6054,5
6055,4
6056,4
6057,5
6058,5
6059,4
6060,5
6061,5
6062,5
6063,5
6064,5
6065,1
6066,4
6067,1
6068,3
6069,5
6070,1
6071,5
6072,5
6073,5
6074,5
6075,5
6076,4
6077,2
6078,4
6079,5
6080,4
6081,1
6082,5
6083,5
6084,5
6085,5
6086,5
6087,3
6088,1
6089,5
6090,2
6091,5
6092,5
6093,5
6094,1
6095,3
6096,5
6097,4
6098,5
6099,5
6100,5
6101,3
6102,4
6103,4
6104,5
6105,4
6106,2
6107,2
6108,5
6109,5
6110,4
6111,5
6112,4
6113,5
6114,5
6115,5
6116,5
6117,5
6118,5
6119,1
6120,5
6121,3
6122,2
6123,4
6124,5
6125,4
6126,4
6127,5
6128,4
6129,5
6130,5
6131,2
6132,5
6133,4
6134,5
6135,2
6136,4
6137,5
6138,4
6139,5
6140,4
6141,4
6142,4
6143,3
6144,4
6145,5
6146,2
6147,4
6148,4
6149,5
6150,4
6151,4
6152,4
6153,4
6154,5
6155,5
6156,4
6157,4
6158,4
6159,5
6160,1
6161,4
6162,1
6163,4
6164,5
6165,4
6166,4
6167,3
6168,3
6169,4
6170,2
6171,5
6172,4
6173,5
6174,4
6175,4
6176,5
6177,5
6178,5
6179,4
6180,5
6181,4
6182,4
6183,5
6184,5
6185,5
6186,2
6187,5
6188,5
6189,5
6190,5
6191,3
6192,5
6193,3
6194,4
6195,5
6196,4
6197,4
6198,5
6200,3
6201,1
6202,5
6203,3
6204,4
6205,5
6206,5
6207,3
6208,5
6209,5
6210,3
6211,5
6212,5
6213,4
6214,2
6215,5
6216,5
6217,5
6218,2
6219,5
6220,2
6221,4
6222,5
6223,2
6224,4
6225,1
6226,5
6227,5
6228,2
6229,5
6230,1
6231,5
6232,5
6233,5
6234,5
6235,5
6236,5
6237,4
6238,4
6239,1
6240,5
6241,1
6242,4
6243,4
6244,5
6245,3
6246,4
6247,2
6248,5
6249,3
6250,5
6251,5
6252,4
6253,5
6254,5
6255,5
6256,3
6257,5
6258,4
6259,3
6260,4
6261,4
6262,1
6263,5
6264,2
6265,4
6266,5
6267,5
6268,2
6269,5
6270,5
6271,3
6272,5
6273,4
6274,3
6275,3
6276,4
6277,3
6278,5
6279,3
6280,4
6281,5
6282,4
6283,3
6284,1
6285,5
6286,5
6287,5
6288,4
6289,4
6290,4
6291,5
6292,5
6293,5
6294,4
6295,4
6296,4
6297,4
6298,2
6299,5
6300,5
6301,5
6302,5
6303,5
6304,5
6305,5
6306,4
6307,5
6308,5
6309,4
6310,3
6311,5
6312,4
6313,3
6314,5
6315,5
6316,5
6317,3
6318,1
6319,5
6320,5
6321,5
6322,4
6323,5
6324,5
6325,5
6326,3
6327,4
6328,5
6329,4
6330,4
6331,5
6332,5
6333,1
6334,5
6335,2
6336,4
6337,2
6338,5
6339,5
6340,5
6341,4
6342,5
6343,1
6344,5
6345,3
6346,5
6347,5
6348,5
6349,4
6350,1
6351,5
6352,1
6353,4
6354,4
6355,3
6356,4
6357,5
6358,4
6359,5
6360,4
6361,5
6362,1
6363,5
6364,5
6365,3
6366,1
6367,2
6368,4
6369,5
6370,5
6371,4
6372,5
6373,5
6374,4
6375,4
6376,2
6377,5
6378,5
6379,3
6380,5
6381,4
6382,4
6383,5
6384,4
6385,5
6386,3
6387,2
6388,4
6389,5
6390,1
6391,2
6392,4
6393,5
6394,2
6395,4
6396,4
6397,5
6398,5
6399,4
6400,5
6401,3
6402,4
6403,5
6404,4
6405,5
6406,5
6407,2
6408,3
6409,2
6410,5
6411,4
6412,4
6413,4
6414,4
6415,4
6416,5
6417,4
6418,5
6419,5
6420,3
6421,1
6422,5
6423,2
6424,4
6425,2
6426,5
6427,4
6428,1
6429,5
6430,2
6431,3
6432,4
6433,5
6434,5
6435,4
6436,5
6437,5
6438,4
6439,3
6440,5
6441,2
6442,5
6443,5
6444,4
6445,4
6446,3
6447,5
6448,5
6449,4
6450,4
6451,4
6452,4
6453,5
6454,2
6455,5
6456,4
6457,3
6458,4
6459,5
6460,5
6461,4
6462,2
6463,4
6464,4
6465,1
6466,4
6467,1
6468,1
6469,4
6470,4
6471,5
6472,5
6473,2
6474,4
6475,5
6476,4
6477,3
6478,3
6479,2
6480,5
6481,5
6482,4
6483,4
6484,3
6485,5
6486,2
6487,4
6488,5
6489,5
6490,5
6491,5
6492,5
6493,4
6494,5
6495,3
6496,5
6497,5
6498,5
6499,3
6500,2
6501,1
6502,5
6503,4
6504,5
6505,5
6506,3
6507,4
6508,5
6509,1
6510,4
6511,5
6512,3
6513,5
6514,3
6515,3
6516,2
6517,5
6518,1
6519,5
6520,1
6521,5
6522,1
6523,5
6524,5
6525,5
6526,5
6527,4
6528,2
6529,5
6530,5
6531,3
6532,2
6533,5
6534,2
6535,2
6536,4
6537,3
6538,5
6539,5
6540,5
6541,5
6542,4
6543,5
6544,2
6545,5
6546,5
6547,4
6548,5
6549,5
6550,2
6551,4
6552,3
6553,5
6554,4
6555,1
6556,4
6557,5
6558,5
6559,4
6560,5
6561,5
6562,4
6563,5
6564,3
6565,2
6566,2
6567,1
6568,5
6569,1
6570,5
6571,3
6572,5
6573,4
6574,4
6575,3
6576,5
6577,3
6578,4
6579,5
6580,4
6581,5
6582,5
6583,5
6584,5
6585,1
6586,5
6587,2
6588,5
6589,3
6590,2
6591,3
6592,5
6593,2
6594,4
6595,3
6596,4
6597,5
6598,5
6599,2
6600,3
6601,5
6602,5
6603,5
6604,3
6605,5
6606,3
6607,5
6608,4
6609,5
6610,5
6611,5
6612,5
6613,5
6614,4
6615,4
6616,5
6617,4
6618,4
6619,5
6620,2
6621,5
6622,5
6623,3
6624,4
6625,3
6626,5
6627,4
6628,5
6629,2
6630,3
6631,4
6632,5
6633,3
6634,4
6635,4
6636,5
6637,5
6638,4
6639,1
6640,5
6641,4
6642,4
6643,5
6644,3
6645,4
6646,2
6647,3
6648,5
6649,5
6650,5
6651,1
6652,4
6653,4
6654,4
6655,5
6656,4
6657,2
6658,4
6659,4
6660,5
6661,5
6662,5
6663,5
6664,4
6665,2
6666,3
6667,4
6668,1
6669,3
6670,3
6671,2
6672,5
6673,3
6674,5
6675,5
6676,4
6677,4
6678,5
6679,5
6680,5
6681,5
6682,3
6683,1
6684,2
6685,4
6686,5
6687,1
6688,4
6689,4
6690,4
6691,4
6692,5
6693,2
6694,4
6695,5
6696,3
6697,5
6698,4
6699,4
6700,5
6701,1
6702,4
6703,5
6704,4
6705,5
6706,3
6707,5
6708,5
6709,4
6710,5
6711,4
6712,2
6713,4
6714,4
6715,5
6716,5
6717,5
6718,5
6719,3
6720,4
6721,1
6722,5
6723,4
6724,5
6725,1
6726,4
6727,4
6728,5
6729,1
6730,1
6731,3
6732,5
6733,2
6734,4
6735,5
6736,2
6737,1
6738,5
6739,5
6740,5
6741,5
6742,4
6743,4
6744,3
6745,5
6746,5
6747,4
6748,4
6749,5
6750,1
6751,3
6752,5
6753,4
6754,2
6755,3
6756,5
6757,5
6758,4
6759,5
6760,4
6761,5
6762,5
6763,1
6764,5
6765,5
6766,5
6767,4
6768,4
6769,5
6770,5
6771,2
6772,2
6773,3
6774,3
6775,4
6776,5
6777,1
6778,4
6779,4
6780,4
6781,4
6782,5
6783,3
6784,1
6785,1
6786,2
6787,5
6788,2
6789,5
6790,4
6791,5
6792,5
6793,2
6794,1
6795,4
6796,5
6797,5
6798,4
6799,5
6800,5
6801,5
6802,3
6803,4
6804,2
6805,4
6806,4
6807,5
6808,5
6809,5
6810,2
6811,3
6812,5
6813,4
6814,4
6815,4
6816,2
6817,4
6818,4
6819,1
6820,5
6821,5
6822,4
6823,1
6824,5
6825,4
6826,5
6827,5
6828,4
6829,5
6830,3
6831,4
6832,5
6833,4
6834,4
6835,4
6836,5
6837,5
6838,1
6839,3
6840,4
6841,4
6842,5
6843,5
6844,2
6845,2
6846,2
6847,4
6848,5
6849,1
6850,2
6851,3
6852,4
6853,5
6854,4
6855,1
6856,2
6857,1
6858,4
6859,4
6860,3
6861,4
6862,5
6863,3
6864,3
6865,5
6866,5
6867,4
6868,3
6869,2
6870,5
6871,2
6872,4
6873,4
6874,5
6875,5
6876,3
6877,4
6878,4
6879,5
6880,3
6881,4
6882,1
6883,5
6884,4
6885,5
6886,2
6887,4
6888,4
6889,4
6890,3
6891,5
6892,4
6893,5
6894,4
6895,5
6896,3
6897,2
6898,4
6899,4
6900,5
6901,5
6902,5
6903,4
6904,5
6905,4
6906,5
6907,4
6908,5
6909,3
6910,4
6911,4
6912,5
6913,1
6914,3
6915,2
6916,2
6917,4
6918,3
6919,4
6920,5
6921,2
6922,4
6923,5
6924,4
6925,5
6926,4
6927,5
6928,5
6929,4
6930,5
6931,4
6932,5
6933,2
6934,3
6935,4
6936,5
6937,5
6938,2
6939,5
6940,3
6941,5
6942,5
6943,3
6944,3
6945,5
6946,2
6947,3
6948,4
6949,5
6950,4
6951,2
6952,5
6953,3
6954,2
6955,4
6956,5
6957,3
6958,5
6959,5
6960,5
6961,4
6962,4
6963,2
6964,4
6965,3
6966,4
6967,4
6968,2
6969,4
6970,4
6971,4
6972,2
6973,4
6974,4
6975,3
6976,4
6977,4
6978,2
6979,3
6980,5
6981,1
6982,1
6983,1
6984,4
6985,3
6986,4
6987,5
6988,3
6989,3
6990,2
6991,4
6992,2
6993,4
6994,5
6995,5
6996,5
6997,5
6998,1
6999,2
7000,4
7001,4
7002,5
7003,4
7004,5
7005,4
7006,5
7007,2
7008,5
7009,1
7010,5
7011,3
7012,2
7013,5
7014,5
7015,4
7016,4
7017,4
7018,4
7019,5
7020,5
7021,3
7022,5
7023,2
7024,1
7025,3
7026,3
7027,5
7028,1
7029,1
7030,5
7031,5
7032,3
7033,4
7034,5
7035,5
7036,4
7037,5
7038,5
7039,5
7040,5
7041,4
7042,5
7043,3
7044,5
7045,5
7046,4
7047,3
7048,5
7049,1
7050,3
7051,2
7052,4
7053,4
7054,5
7055,4
7056,2
7057,4
7058,5
7059,4
7060,4
7061,4
7062,5
7063,5
7064,4
7065,4
7066,5
7067,4
7068,3
7069,5
7070,4
7071,5
7072,5
7073,5
7074,5
7075,4
7076,5
7077,2
7078,5
7079,5
7080,5
7081,5
7082,4
7083,3
7084,5
7085,5
7086,5
7087,5
7088,5
7089,4
7090,4
7091,5
7092,4
7093,5
7094,5
7095,1
7096,2
7097,5
7098,2
7099,4
7100,5
7101,1
7102,2
7103,1
7104,5
7105,2
7106,5
7107,4
7108,5
7109,5
7110,3
7111,1
7112,5
7113,5
7114,4
7115,4
7116,5
7117,5
7118,4
7119,5
7120,4
7121,2
7122,5
7123,5
7124,5
7125,5
7126,5
7127,5
7128,5
7129,4
7130,5
7131,3
7132,4
7133,4
7134,2
7135,4
7136,5
7137,5
7138,4
7139,5
7140,4
7141,3
7142,5
7143,4
7144,3
7145,3
7146,2
7147,3
7148,3
7149,4
7150,1
7151,5
7152,4
7153,4
7154,5
7155,3
7156,5
7157,5
7158,4
7159,1
7160,5
7161,2
7162,5
7163,5
7164,5
7165,2
7166,2
7167,4
7168,5
7169,4
7170,4
7171,3
7172,5
7173,4
7174,5
7175,4
7176,1
7177,4
7178,5
7179,4
7180,5
7181,5
7182,4
7183,5
7184,3
7185,5
7186,5
7187,2
7188,4
7189,4
7190,4
7191,3
7192,3
7193,4
7194,4
7195,3
7196,4
7197,4
7198,3
7199,4
7200,5
7201,5
7202,3
7203,4
7204,3
7205,4
7206,2
7207,5
7208,5
7209,3
7210,5
7211,4
7212,1
7213,5
7214,5
7215,2
7216,5
7217,5
7218,3
7219,4
7220,1
7221,2
7222,5
7223,1
7224,4
7225,5
7226,4
7227,4
7228,5
7229,1
7230,5
7231,5
7232,5
7233,3
7234,5
7235,5
7236,4
7237,2
7238,4
7239,5
7240,3
7241,4
7242,5
7243,1
7244,1
7245,5
7246,2
7247,5
7248,4
7249,4
7250,5
7251,4
7252,2
7253,4
7254,3
7255,4
7256,5
7257,1
7258,3
7259,5
7260,4
7261,4
7262,2
7263,5
7264,1
7265,4
7266,5
7267,5
7268,5
7269,3
7270,3
7271,4
7272,4
7273,4
7274,5
7275,4
7276,4
7277,2
7278,5
7279,3
7280,5
7281,2
7282,5
7283,4
7284,4
7285,5
7286,3
7287,5
7288,5
7289,1
7290,3
7291,5
7292,5
7293,1
7294,3
7295,5
7296,4
7297,5
7298,5
7299,5
7300,5
7301,4
7302,5
7303,4
7304,4
7305,4
7306,5
7307,4
7308,5
7309,5
7310,5
7311,5
7312,5
7313,4
7314,5
7315,5
7316,4
7317,1
7318,5
7319,1
7320,2
7321,4
7322,4
7323,3
7324,4
7325,2
7326,5
7327,1
7328,5
7329,5
7330,4
7331,1
7332,2
7333,3
7334,5
7335,4
7336,5
7337,5
7338,1
7339,5
7340,4
7341,4
7342,5
7343,5
7344,5
7345,3
7346,5
7347,3
7348,5
7349,5
7350,5
7351,2
7352,5
7353,5
7354,5
7355,5
7356,5
7357,5
7358,5
7359,5
7360,5
7361,1
7362,4
7363,1
7364,2
7365,5
7366,3
7367,5
7368,2
7369,4
7370,2
7371,1
7372,4
7373,5
7374,3
7375,2
7376,4
7377,5
7378,4
7379,1
7380,5
7381,4
7382,3
7383,4
7384,5
7385,5
7386,5
7387,5
7388,5
7389,3
7390,4
7391,3
7392,5
7393,4
7394,4
7395,4
7396,4
7397,3
7398,5
7399,3
7400,4
7401,5
7402,5
7403,5
7404,4
7405,5
7406,1
7407,5
7408,5
7409,4
7410,5
7411,5
7412,4
7413,2
7414,1
7415,2
7416,4
7417,5
7418,5
7419,4
7420,5
7421,4
7422,5
7423,4
7424,4
7425,4
7426,4
7427,5
7428,5
7429,4
7430,5
7431,1
7432,5
7433,2
7434,4
7435,4
7436,5
7437,4
7438,5
7439,5
7440,4
7441,1
7442,3
7443,4
7444,2
7445,5
7446,4
7447,4
7448,5
7449,5
7450,4
7451,5
7452,4
7453,2
7454,2
7455,1
7456,4
7457,4
7458,3
7459,1
7460,2
7461,5
7462,5
7463,4
7464,1
7465,4
7466,4
7467,3
7468,2
7469,5
7470,5
7471,4
7472,4
7473,5
7474,5
7475,1
7476,3
7477,4
7478,4
7479,4
7480,4
7481,2
7482,1
7483,4
7484,4
7485,5
7486,5
7487,2
7488,5
7489,3
7490,4
7491,4
7492,4
7493,4
7494,4
7495,5
7496,5
7497,5
7498,4
7499,5
7500,1
7501,4
7502,3
7503,5
7504,4
7505,3
7506,4
7507,2
7508,5
7509,2
7510,4
7511,2
7512,4
7513,4
7514,2
7515,2
7516,5
7517,5
7518,5
7519,4
7520,4
7521,5
7522,5
7523,5
7524,5
7525,5
7526,3
7527,5
7528,4
7529,4
7530,4
7531,4
7532,5
7533,5
7534,5
7535,3
7536,5
7537,5
7538,5
7539,5
7540,4
7541,5
7542,4
7543,2
7544,4
7545,5
7546,4
7547,4
7548,5
7549,4
7550,5
7551,2
7552,1
7553,4
7554,5
7555,4
7556,5
7557,5
7558,1
7559,4
7560,5
7561,4
7562,3
7563,2
7564,4
7565,2
7566,3
7567,1
7568,5
7569,5
7570,5
7571,4
7572,5
7573,4
7574,5
7575,5
7576,3
7577,1
7578,4
7579,2
7580,4
7581,3
7582,5
7583,5
7584,5
7585,5
7586,5
7587,5
7588,5
7589,4
7590,4
7591,5
7592,4
7593,5
7594,4
7595,2
7596,2
7597,3
7598,5
7599,4
7600,3
7601,5
7602,4
7603,3
7604,5
7605,5
7606,3
7607,5
7608,2
7609,3
7610,3
7611,5
7612,5
7613,4
7614,2
7615,5
7616,5
7617,3
7618,4
7619,2
7620,2
7621,4
7622,5
7623,4
7624,5
7625,5
7626,5
7627,3
7628,3
7629,4
7630,5
7631,3
7632,2
7633,5
7634,3
7635,5
7636,3
7637,3
7638,4
7639,3
7640,4
7641,4
7642,5
7643,2
7644,5
7645,5
7646,5
7647,5
7648,3
7649,3
7650,4
7651,5
7652,5
7653,5
7654,4
7655,3
7656,5
7657,4
7658,4
7659,5
7660,2
7661,4
7662,5
7663,5
7664,4
7665,1
7666,4
7667,5
7668,4
7669,2
7670,5
7671,5
7672,4
7673,4
7674,4
7675,5
7676,5
7677,5
7678,2
7679,4
7680,5
7681,5
7682,2
7683,5
7684,5
7685,5
7686,4
7687,5
7688,4
7689,3
7690,3
7691,4
7692,4
7693,3
7694,5
7695,3
7696,5
7697,3
7698,3
7699,1
7700,2
7701,5
7702,5
7703,1
7704,4
7705,5
7706,4
7707,5
7708,3
7709,5
7710,4
7711,4
7712,4
7713,5
7714,5
7715,2
7716,1
7717,3
7718,3
7719,5
7720,1
7721,4
7722,4
7723,4
7724,2
7725,2
7726,4
7727,5
7728,5
7729,5
7730,3
7731,3
7732,2
7733,4
7734,3
7735,3
7736,4
7737,4
7738,5
7739,4
7740,4
7741,5
7742,3
7743,1
7744,5
7745,3
7746,2
7747,5
7748,5
7749,4
7750,1
7751,5
7752,5
7753,4
7754,1
7755,3
7756,4
7757,2
7758,5
7759,5
7760,4
7761,3
7762,4
7763,5
7764,3
7765,4
7766,4
7767,3
7768,3
7769,5
7770,5
7771,4
7772,5
7773,4
7774,4
7775,4
7776,2
7777,3
7778,2
7779,4
7780,5
7781,4
7782,5
7783,3
7784,4
7785,5
7786,4
7787,5
7788,5
7789,2
7790,4
7791,3
7792,2
7793,2
7794,4
7795,3
7796,5
7797,4
7798,5
7799,1
7800,5
7801,1
7802,5
7803,1
7804,4
7805,3
7806,5
7807,5
7808,5
7809,4
7810,4
7811,2
7812,4
7813,3
7814,5
7815,5
7816,4
7817,5
7818,4
7819,5
7820,5
7821,5
7822,1
7823,5
7824,4
7825,2
7826,4
7827,1
7828,1
7829,5
7830,1
7831,5
7832,5
7833,3
7834,2
7835,5
7836,4
7837,5
7838,5
7839,3
7840,4
7841,5
7842,5
7843,2
7844,5
7845,5
7846,5
7847,1
7848,5
7849,3
7850,5
7851,5
7852,5
7853,4
7854,5
7855,3
7856,5
7857,5
7858,4
7859,3
7860,1
7861,4
7862,4
7863,4
7864,5
7865,3
7866,4
7867,5
7868,4
7869,4
7870,5
7871,4
7872,5
7873,2
7874,3
7875,3
7876,1
7877,4
7878,4
7879,1
7880,5
7881,5
7882,5
7883,2
7884,5
7885,4
7886,4
7887,5
7888,5
7889,4
7890,5
7891,1
7892,5
7893,4
7894,1
7895,4
7896,5
7897,3
7898,3
7899,3
7900,3
7901,4
7902,5
7903,5
7904,5
7905,4
7906,5
7907,5
7908,3
7909,5
7910,3
7911,3
7912,5
7913,4
7914,4
7915,5
7916,5
7917,5
7918,5
7919,3
7920,2
7921,2
7922,4
7923,4
7924,4
7925,4
7926,5
7927,4
7928,4
7929,2
7930,1
7931,5
7932,5
7933,1
7934,1
7935,4
7936,5
7937,5
7938,5
7939,5
7940,4
7941,5
7942,5
7943,3
7944,5
7945,4
7946,5
7947,5
7948,4
7949,4
7950,3
7951,5
7952,5
7953,5
7954,2
7955,5
7956,4
7957,4
7958,1
7959,4
7960,4
7961,4
7962,3
7963,4
7964,1
7965,5
7966,5
7967,5
7968,4
7969,3
7970,4
7971,4
7972,4
7973,5
7974,5
7975,5
7976,4
7977,4
7978,3
7979,5
7980,5
7981,5
7982,2
7983,4
7984,1
7985,3
7986,2
7987,5
7988,1
7989,5
7990,4
7991,5
7992,4
7993,3
7994,5
7995,4
7996,5
7997,3
7998,4
7999,2
8000,5
8001,5
8002,1
8003,5
8004,3
8005,5
8006,1
8007,5
8008,1
8009,4
8010,5
8011,4
8012,5
8013,5
8014,5
8015,4
8016,4
8017,1
8018,4
8019,5
8020,5
8021,5
8022,4
8023,5
8024,3
8025,4
8026,5
8027,1
8028,2
8029,5
8030,5
8031,3
8032,4
8033,4
8034,2
8035,2
8036,4
8037,3
8038,4
8039,5
8040,2
8041,1
8042,4
8043,3
8044,4
8045,3
8046,4
8047,3
8048,5
8049,1
8050,4
8051,5
8052,5
8053,4
8054,2
8055,5
8056,1
8057,3
8058,5
8059,3
8060,2
8061,2
8062,5
8063,5
8064,5
8065,5
8066,2
8067,4
8068,5
8069,5
8070,4
8071,4
8072,5
8073,4
8074,5
8075,4
8076,4
8077,4
8078,1
8079,4
8080,4
8081,5
8082,5
8083,5
8084,2
8085,3
8086,4
8087,5
8088,5
8089,5
8090,2
8091,5
8092,2
8093,5
8094,5
8095,5
8096,4
8097,4
8098,1
8099,4
8100,4
8101,4
8102,5
8103,5
8104,2
8105,5
8106,5
8107,2
8108,5
8109,3
8110,1
8111,1
8112,4
8113,5
8114,5
8115,5
8116,4
8117,2
8118,5
8119,5
8120,5
8121,5
8122,4
8123,5
8124,4
8125,5
8126,3
8127,5
8128,4
8129,5
8130,4
8131,3
8132,5
8133,5
8134,5
8135,3
8136,4
8137,5
8138,4
8139,2
8140,4
8141,5
8142,5
8143,4
8144,5
8145,4
8146,4
8147,5
8148,4
8149,4
8150,5
8151,5
8152,5
8153,5
8154,4
8155,5
8156,5
8157,1
8158,4
8159,5
8160,4
8161,2
8162,4
8163,5
8164,4
8165,4
8166,4
8167,5
8168,3
8169,4
8170,4
8171,4
8172,4
8173,3
8174,5
8175,5
8176,5
8177,5
8178,3
8179,5
8180,3
8181,3
8182,5
8183,3
8184,3
8185,3
8186,5
8187,2
8188,5
8189,5
8190,3
8191,5
8192,5
8193,4
8194,5
8195,1
8196,4
8197,5
8198,2
8199,5
8200,5
8201,4
8202,5
8203,4
8204,5
8205,4
8206,4
8207,2
8208,4
8209,2
8210,4
8211,3
8212,4
8213,5
8214,3
8215,2
8216,4
8217,5
8218,5
8219,2
8220,5
8221,1
8222,5
8223,2
8224,5
8225,4
8226,4
8227,3
8228,5
8229,2
8230,2
8231,5
8232,1
8233,1
8234,5
8235,5
8236,5
8237,4
8238,5
8239,5
8240,5
8241,5
8242,4
8243,4
8244,5
8245,3
8246,4
8247,4
8248,5
8249,1
8250,5
8251,3
8252,5
8253,4
8254,4
8255,5
8256,3
8257,4
8258,3
8259,4
8260,4
8261,5
8262,5
8263,4
8264,5
8265,5
8266,3
8267,1
8268,4
8269,4
8270,1
8271,5
8272,5
8273,1
8274,5
8275,5
8276,4
8277,4
8278,3
8279,5
8280,5
8281,5
8282,3
8283,4
8284,4
8285,5
8286,5
8287,5
8288,4
8289,5
8290,5
8291,4
8292,5
8293,5
8294,5
8295,4
8296,3
8297,1
8298,3
8299,3
8300,5
8301,5
8302,5
8303,4
8304,5
8305,4
8306,3
8307,4
8308,1
8309,3
8310,5
8311,2
8312,5
8313,2
8314,3
8315,4
8316,5
8317,5
8318,5
8319,5
8320,2
8321,5
8322,2
8323,3
8324,3
8325,1
8326,5
8327,4
8328,5
8329,4
8330,3
8331,4
8332,5
8333,5
8334,1
8335,5
8336,3
8337,4
8338,5
8339,2
8340,2
8341,5
8342,5
8343,5
8344,5
8345,4
8346,5
8347,4
8348,5
8349,5
8350,5
8351,5
8352,5
8353,3
8354,4
8355,4
8356,3
8357,5
8358,5
8359,4
8360,4
8361,5
8362,3
8363,5
8364,3
8365,2
8366,5
8367,5
8368,5
8369,5
8370,5
8371,5
8372,4
8373,5
8374,5
8375,1
8376,2
8377,4
8378,4
8379,5
8380,2
8381,5
8382,4
8383,4
8384,5
8385,4
8386,5
8387,5
8388,5
8389,4
8390,4
8391,5
8392,5
8393,5
8394,5
8395,4
8396,5
8397,5
8398,3
8399,3
8400,5
8401,3
8402,5
8403,4
8404,5
8405,4
8406,5
8407,5
8408,5
8409,3
8410,2
8411,4
8412,4
8413,4
8414,5
8415,2
8416,3
8417,2
8418,4
8419,4
8420,4
8421,5
8422,4
8423,3
8424,3
8425,5
8426,5
8427,3
8428,4
8429,4
8430,5
8431,4
8432,4
8433,2
8434,3
8435,5
8436,4
8437,4
8438,5
8439,1
8440,4
8441,5
8442,3
8443,4
8444,5
8445,4
8446,3
8447,5
8448,4
8449,4
8450,4
8451,5
8452,4
8453,4
8454,5
8455,5
8456,4
8457,4
8458,5
8459,5
8460,5
8461,4
8462,2
8463,2
8464,1
8465,2
8466,4
8467,2
8468,5
8469,3
8470,5
8471,4
8472,4
8473,5
8474,5
8475,2
8476,3
8477,4
8478,4
8479,2
8480,4
8481,2
8482,4
8483,2
8484,5
8485,3
8486,3
8487,4
8488,4
8489,4
8490,5
8491,5
8492,4
8493,5
8494,4
8495,5
8496,1
8497,5
8498,5
8499,4
8500,4
8501,4
8502,5
8503,1
8504,3
8505,1
8506,5
8507,4
8508,5
8509,4
8510,5
8511,4
8512,5
8513,5
8514,5
8515,3
8516,4
8517,5
8518,4
8519,1
8520,5
8521,4
8522,3
8523,1
8524,5
8525,5
8526,4
8527,3
8528,2
8529,1
8530,3
8531,5
8532,5
8533,5
8534,3
8535,5
8536,5
8537,3
8538,4
8539,2
8540,5
8541,3
8542,4
8543,5
8544,5
8545,3
8546,4
8547,2
8548,4
8549,4
8550,4
8551,1
8552,3
8553,4
8554,4
8555,1
8556,5
8557,2
8558,4
8559,5
8560,5
8561,4
8562,5
8563,5
8564,5
8565,5
8566,3
8567,5
8568,2
8569,3
8570,4
8571,5
8572,1
8573,4
8574,5
8575,5
8576,4
8577,5
8578,5
8579,5
8580,5
8581,5
8582,4
8583,5
8584,5
8585,5
8586,5
8587,4
8588,4
8589,5
8590,4
8591,3
8592,5
8593,2
8594,5
8595,2
8596,3
8597,5
8598,3
